evidence_id,evidence_type,locator,sha256,accessed_at,use
LOCAL-01,LOCAL_IMMUTABLE_ARTIFACT,unitronics-ground-truth-preanalysis/61602e128acb__52.07.13.7/components.csv,ceb955de9591e718011203da25a6b2552cad8f89cf8e66ae24c216f837cea528,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-02,LOCAL_IMMUTABLE_ARTIFACT,unitronics-source-package-analysis/61602e128acb__52.07.13.7/packages.csv,30e016f31ea84dc0189af4f43b30996c692a7af44e53efc8e83ca3c3a812c050,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-03,LOCAL_IMMUTABLE_ARTIFACT,unitronics-source-package-analysis/61602e128acb__52.07.13.7/report.md,404749a7fdb65e4c813a1aa1d6aa2065486c3021490a735ff3d0ff11d134533f,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-04,LOCAL_IMMUTABLE_ARTIFACT,unitronics-product-runtime-rulebook/61602e128acb__52.07.13.7/rulebook.md,e9d17b39d4bb4757d3e487cdf71ef4ea5d96c736e52ff356e7b3e64e0de0eb2a,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-05,LOCAL_IMMUTABLE_ARTIFACT,unitronics-product-runtime-rulebook/61602e128acb__52.07.13.7/representative_cases.csv,c288ba83a18ede5baa7f7e590d4a818ae8669efa428933d275dbf831ed2d8672,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-06,LOCAL_IMMUTABLE_ARTIFACT,unitronics-version-normalization-rulebook/61602e128acb__52.07.13.7/rulebook.md,13cc27708351a9e159466f4c3535487b529e56ea6dc87d9b65c19bb10e4046bf,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-07,LOCAL_IMMUTABLE_ARTIFACT,unitronics-version-normalization-rulebook/61602e128acb__52.07.13.7/representative_cases.csv,9a93555398828287a5db684e401c536ff504957908493f4a3d060d14656c025a,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-08,LOCAL_IMMUTABLE_ARTIFACT,unitronics-cpe-mapping-decision-dry-run/61602e128acb__52.07.13.7/rulebook.md,6864a036a62d5c4970fa0c0ef607c2dc49dad1d82cfd0b56e8738da9cb6889cd,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-09,LOCAL_IMMUTABLE_ARTIFACT,unitronics-cpe-mapping-decision-dry-run/61602e128acb__52.07.13.7/representative_cases.csv,c2007297022d610c56a46dad9c364078609575927b5690c9370b949cb46bdaa9,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-10,LOCAL_IMMUTABLE_ARTIFACT,cpe-mapping-rulebook-boundary-tests/20260819T035002Z__20260820T110357Z/summary.json,3ed9439830840df662f728bf19f80a93d002d342f942c98c3265be995fba53db,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-11,LOCAL_IMMUTABLE_ARTIFACT,cpe-prerelease-version-policy/wpa_supplicant-2.11-devel/summary.json,64356709c4c0bf8a6e3becc1d4b1050e2164a9f9787ccd2d117701c2e576629a,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-12,LOCAL_IMMUTABLE_ARTIFACT,unitronics-ground-truth-duplicate-cpe-audit/61602e128acb__52.07.13.7/audit_report.md,294043a5481feadce8df6e467a81a873a7b607b9b097153c421885729f50b973,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-13,LOCAL_IMMUTABLE_ARTIFACT,unitronics-ground-truth-duplicate-cpe-audit/61602e128acb__52.07.13.7/duplicate_groups.csv,2c715c41378109e01c33ef76a6c956794bc8c14ece334c9bb8ed55fd637bac25,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-14,LOCAL_IMMUTABLE_ARTIFACT,unitronics-ground-truth-duplicate-cpe-audit/61602e128acb__52.07.13.7/component_recommendations.csv,8e30cb29091b902a0442fe3f93fb38f6cec604d4346ba2024eaf9740761dd80a,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-15,LOCAL_IMMUTABLE_ARTIFACT,unitronics-ground-truth-duplicate-cpe-audit/61602e128acb__52.07.13.7/summary.json,5282a67b777ca8050a304e3447d881195895111f967cc97bf639022bab08bc6f,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-16,LOCAL_IMMUTABLE_ARTIFACT,unitronics-openssl-representative-audit/61602e128acb__52.07.13.7/report.md,0d6689fdd8eb8aed0601f1f483a9afe7fa0096023b560d93f2f4af2e21d3ee61,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
